t,emg1,emg2,emg3
1770900384.3582602,0.0,0.0,0.0
1770900384.3633187,0.0,0.0,0.0
1770900384.3683975,0.0,0.0,0.0
1770900384.3734646,0.0,0.0,0.0
1770900384.3785655,0.0,0.0,0.0
1770900384.383627,0.0,0.0,0.0
1770900384.3887193,0.0,0.0,0.0
1770900384.3938117,0.0,0.0,0.0
1770900384.398879,0.0,0.0,0.0
1770900384.4039428,0.0,0.0,0.0
1770900384.4090052,0.0,0.0,0.0
1770900384.4140997,0.0,0.0,0.0
1770900384.4191644,0.0,0.0,0.0
1770900384.426642,0.0,0.0,0.0
1770900384.4317145,0.0,0.0,0.0
1770900384.4368165,0.0,0.0,0.0
1770900384.4419148,0.0,0.0,0.0
1770900384.4469836,0.0,0.0,0.0
1770900384.4520504,0.0,0.0,0.0
1770900384.4571147,0.0,0.0,0.0
1770900384.4621787,0.0,0.0,0.0
1770900384.4672446,0.0,0.0,0.0
1770900384.4723086,0.0,0.0,0.0
1770900384.477371,0.0,0.0,0.0
1770900384.4824498,0.0,0.0,0.0
1770900384.4894311,0.0,0.0,0.0
1770900384.4944954,0.0,0.0,0.0
1770900384.4995606,0.0,0.0,0.0
1770900384.5046313,0.0,0.0,0.0
1770900384.509693,0.0,0.0,0.0
1770900384.514752,0.0,0.0,0.0
1770900384.5198169,0.0,0.0,0.0
1770900384.5248973,0.0,0.0,0.0
1770900384.5299675,0.0,0.0,0.0
1770900384.5350323,0.0,0.0,0.0
1770900384.5400958,0.0,0.0,0.0
1770900384.5451822,0.0,0.0,0.0
1770900384.5502453,0.0,0.0,0.0
1770900384.5569437,0.0,0.0,0.0
1770900384.562035,0.0,0.0,0.0
1770900384.5671117,0.0,0.0,0.0
1770900384.5721743,0.0,0.0,0.0
1770900384.5772355,0.0,0.0,0.0
1770900384.582315,0.0,0.0,0.0
1770900384.58739,0.0,0.0,0.0
1770900384.5924547,0.0,0.0,0.0
1770900384.5975246,0.0,0.0,0.0
1770900384.6026182,0.0,0.0,0.0
1770900384.6077096,0.0,0.0,0.0
1770900384.6128163,0.0,0.0,0.0
1770900384.6178806,0.0,0.0,0.0
1770900384.622949,0.0,0.0,0.0
1770900384.628056,0.0,0.0,0.0
1770900384.6331298,0.0,0.0,0.0
1770900384.6382234,0.0,0.0,0.0
1770900384.6432993,0.0,0.0,0.0
1770900384.648373,0.0,0.0,0.0
1770900384.6534705,0.0,0.0,0.0
1770900384.658563,0.0,0.0,0.0
1770900384.663628,0.0,0.0,0.0
1770900384.6686926,0.0,0.0,0.0
1770900384.673767,0.0,0.0,0.0
1770900384.6788704,0.0,0.0,0.0
1770900384.6839356,0.0,0.0,0.0
1770900384.6891515,0.0,0.0,0.0
1770900384.6942406,0.0,0.0,0.0
1770900384.6993175,0.0,0.0,0.0
1770900384.7043846,0.0,0.0,0.0
1770900384.7094808,0.0,0.0,0.0
1770900384.7145793,0.0,0.0,0.0
1770900384.719671,0.0,0.0,0.0
1770900384.7247667,0.0,0.0,0.0
1770900384.7298734,0.0,0.0,0.0
1770900384.73494,0.0,0.0,0.0
1770900384.7400458,0.0,0.0,0.0
1770900384.7451057,0.0,0.0,0.0
1770900384.7501674,0.0,0.0,0.0
1770900384.757061,0.0,0.0,0.0
1770900384.7621577,0.0,0.0,0.0
1770900384.7672336,0.0,0.0,0.0
1770900384.7723005,0.0,0.0,0.0
1770900384.7773786,0.0,0.0,0.0
1770900384.7824492,0.0,0.0,0.0
1770900384.7875187,0.0,0.0,0.0
1770900384.792584,0.0,0.0,0.0
